# FastAPI Requirements for Cryptex Examples
# Install with: pip install -r requirements.txt

# Core dependencies
cryptex>=1.0.0

# FastAPI framework and related
fastapi>=0.104.0          # FastAPI framework
uvicorn>=0.24.0           # ASGI server
starlette>=0.27.0         # ASGI framework (FastAPI dependency)
pydantic>=2.0.0           # Data validation and settings
python-multipart>=0.0.6   # Form data parsing

# HTTP and networking
httpx>=0.25.0             # HTTP client
aiohttp>=3.8.0            # Alternative HTTP client
websockets>=11.0.0        # WebSocket support

# Database integrations
sqlalchemy>=2.0.0         # SQL toolkit
alembic>=1.12.0           # Database migrations
psycopg2-binary>=2.9.0    # PostgreSQL adapter
asyncpg>=0.29.0           # Async PostgreSQL adapter
redis>=4.5.0              # Redis client
aioredis>=2.0.0           # Async Redis client
pymongo>=4.3.0            # MongoDB client
motor>=3.3.0              # Async MongoDB client

# File handling and storage
aiofiles>=23.0.0          # Async file operations
boto3>=1.29.0             # AWS SDK
azure-storage-blob>=12.19.0  # Azure Blob Storage
google-cloud-storage>=2.10.0  # Google Cloud Storage

# Authentication and security
python-jose>=3.3.0        # JWT handling
passlib>=1.7.0            # Password hashing
bcrypt>=4.0.0             # Password hashing backend
cryptography>=41.0.0      # Cryptographic operations
python-oauth2>=1.1.0      # OAuth2 implementation

# Configuration and environment
python-dotenv>=1.0.0      # Environment variable loading
pydantic-settings>=2.0.0  # Settings management
toml>=0.10.0              # TOML configuration parsing

# Logging and monitoring
structlog>=23.0.0         # Structured logging
prometheus-client>=0.16.0 # Prometheus metrics
opentelemetry-api>=1.20.0 # OpenTelemetry tracing
opentelemetry-sdk>=1.20.0 # OpenTelemetry SDK

# AI/ML integrations
openai>=1.0.0             # OpenAI API client
anthropic>=0.7.0          # Anthropic API client
# google-generativeai>=0.3.0  # Google AI client
# azure-ai-inference>=1.0.0   # Azure AI client

# Development and testing
pytest>=7.0.0             # Testing framework
pytest-asyncio>=0.21.0    # Async testing support
pytest-cov>=4.0.0         # Coverage reporting
httpx>=0.25.0             # HTTP client for testing
black>=23.0.0             # Code formatting
ruff>=0.1.0               # Linting and formatting

# Documentation
mkdocs>=1.5.0             # Documentation generator
mkdocs-material>=9.4.0    # Material theme for MkDocs

# Performance and optimization
cachetools>=5.3.0         # Caching utilities
aiocache>=0.12.0          # Async caching
orjson>=3.9.0             # Fast JSON serialization

# Email and notifications
fastapi-mail>=1.4.0       # Email support
celery>=5.3.0             # Background task queue
flower>=2.0.0             # Celery monitoring

# WebSocket and real-time
fastapi-socketio>=0.0.10  # Socket.IO support
python-socketio>=5.9.0    # Socket.IO client/server
